ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-http-client-jackson2-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-http-client-jdo-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-oauth-client-appengine-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-oauth-client-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-oauth-client-java6-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-oauth-client-jetty-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-oauth-client-servlet-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/images/
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/images/close.gif
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/images/collapsed.gif
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/images/expanded.gif
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/images/external.png
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/images/icon_error_sml.gif
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/images/icon_info_sml.gif
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/images/icon_success_sml.gif
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/images/icon_warning_sml.gif
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/images/logos/
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/images/logos/build-by-maven-black.png
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/images/logos/build-by-maven-white.png
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/images/logos/maven-feather.png
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/images/newwindow.png
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/descriptor.json
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs-sources/
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs-sources/google-api-client-1.18.0-rc-sources.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs-sources/google-api-client-android-1.18.0-rc-sources.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs-sources/google-http-client-1.18.0-rc-sources.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs-sources/google-http-client-android-1.18.0-rc-sources.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs-sources/google-http-client-gson-1.18.0-rc-sources.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs-sources/google-http-client-jackson2-1.18.0-rc-sources.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs-sources/google-http-client-jdo-1.18.0-rc-sources.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs-sources/google-oauth-client-1.18.0-rc-sources.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs-sources/gson-2.1-sources.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs-sources/jackson-core-2.1.3-sources.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-api-client-1.18.0-rc.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-api-client-1.18.0-rc.jar.properties
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-api-client-android-1.18.0-rc.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-api-client-android-1.18.0-rc.jar.properties
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-http-client-1.18.0-rc.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-http-client-1.18.0-rc.jar.properties
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-http-client-android-1.18.0-rc.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-http-client-android-1.18.0-rc.jar.properties
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-http-client-gson-1.18.0-rc.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-http-client-gson-1.18.0-rc.jar.properties
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-http-client-jackson2-1.18.0-rc.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-http-client-jackson2-1.18.0-rc.jar.properties
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-http-client-jdo-1.18.0-rc.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-http-client-jdo-1.18.0-rc.jar.properties
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-oauth-client-1.18.0-rc.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-oauth-client-1.18.0-rc.jar.properties
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/gson-2.1.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/gson-2.1.jar.properties
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/jackson-core-2.1.3.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/jackson-core-2.1.3.jar.properties
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/jsr305-1.3.9.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/proguard-google-api-client.txt
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/readme.html
* endpoint-libs/libmessageEndpoint-v1/
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/LICENSE.txt
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/aroundme.com-messageEndpoint-v1-20150321204650-java-1.18.0-rc-sources.jar
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/aroundme.com-messageEndpoint-v1-20150321204650-java-1.18.0-rc.jar.properties
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/classpath-include
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/css/
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/css/maven-base.css
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/css/maven-theme.css
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/css/print.css
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/css/site.css
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/google-api-client-android-dependencies.html
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/google-api-client-appengine-dependencies.html
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/google-api-client-dependencies.html
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/google-api-client-gson-dependencies.html
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/google-api-client-jackson2-dependencies.html
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/google-api-client-java6-dependencies.html
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/google-api-client-servlet-dependencies.html
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/google-http-client-android-dependencies.html
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/google-http-client-appengine-dependencies.html
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/google-http-client-dependencies.html
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/google-http-client-gson-dependencies.html
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/google-http-client-jackson2-dependencies.html
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/google-http-client-jdo-dependencies.html
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/google-oauth-client-appengine-dependencies.html
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/google-oauth-client-dependencies.html
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/google-oauth-client-java6-dependencies.html
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/google-oauth-client-jetty-dependencies.html
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/google-oauth-client-servlet-dependencies.html
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/images/
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/images/close.gif
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/images/collapsed.gif
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/images/expanded.gif
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/images/external.png
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/images/icon_error_sml.gif
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/images/icon_info_sml.gif
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/images/icon_success_sml.gif
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/images/icon_warning_sml.gif
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/images/logos/
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/images/logos/build-by-maven-black.png
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/images/logos/build-by-maven-white.png
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/images/logos/maven-feather.png
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/dependencies/images/newwindow.png
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/descriptor.json
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs-sources/
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs-sources/google-api-client-1.18.0-rc-sources.jar
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs-sources/google-api-client-android-1.18.0-rc-sources.jar
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs-sources/google-http-client-1.18.0-rc-sources.jar
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs-sources/google-http-client-android-1.18.0-rc-sources.jar
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs-sources/google-http-client-gson-1.18.0-rc-sources.jar
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs-sources/google-http-client-jackson2-1.18.0-rc-sources.jar
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs-sources/google-http-client-jdo-1.18.0-rc-sources.jar
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs-sources/google-oauth-client-1.18.0-rc-sources.jar
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs-sources/gson-2.1-sources.jar
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs-sources/jackson-core-2.1.3-sources.jar
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs/
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs/google-api-client-1.18.0-rc.jar
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs/google-api-client-1.18.0-rc.jar.properties
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs/google-api-client-android-1.18.0-rc.jar
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs/google-api-client-android-1.18.0-rc.jar.properties
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs/google-http-client-1.18.0-rc.jar
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs/google-http-client-1.18.0-rc.jar.properties
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs/google-http-client-android-1.18.0-rc.jar
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs/google-http-client-android-1.18.0-rc.jar.properties
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs/google-http-client-gson-1.18.0-rc.jar
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs/google-http-client-gson-1.18.0-rc.jar.properties
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs/google-http-client-jackson2-1.18.0-rc.jar
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs/google-http-client-jackson2-1.18.0-rc.jar.properties
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs/google-http-client-jdo-1.18.0-rc.jar
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs/google-http-client-jdo-1.18.0-rc.jar.properties
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs/google-oauth-client-1.18.0-rc.jar
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs/google-oauth-client-1.18.0-rc.jar.properties
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs/gson-2.1.jar
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs/gson-2.1.jar.properties
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs/jackson-core-2.1.3.jar
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs/jackson-core-2.1.3.jar.properties
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/libs/jsr305-1.3.9.jar
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/proguard-google-api-client.txt
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/readme.html
* ic_launcher-web.png

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.3
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:21.0.3
gcm.jar => com.google.android.gms:play-services:+
google-http-client-gson-1.18.0-rc.jar => com.google.http-client:google-http-client-gson:1.19.0
gson-2.1.jar => com.google.code.gson:gson:2.1

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.1.jar => version 2.1 in com.google.code.gson:gson:2.1

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:21.0.3]
google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* .apt_generated/ => app/src/main/java/
* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/aroundmeapi-v1-generated-source/ => app/src/main/java/
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/deviceinfoendpoint-v1-generated-source/ => app/src/main/java/
* endpoint-libs/libmessageEndpoint-v1/messageEndpoint/messageendpoint-v1-generated-source/ => app/src/main/java/
* libs/google-api-client-1.18.0-rc.jar => app/libs/google-api-client-1.18.0-rc.jar
* libs/google-api-client-android-1.18.0-rc.jar => app/libs/google-api-client-android-1.18.0-rc.jar
* libs/google-http-client-1.18.0-rc.jar => app/libs/google-http-client-1.18.0-rc.jar
* libs/google-http-client-android-1.18.0-rc.jar => app/libs/google-http-client-android-1.18.0-rc.jar
* libs/google-http-client-jackson2-1.18.0-rc.jar => app/libs/google-http-client-jackson2-1.18.0-rc.jar
* libs/google-http-client-jdo-1.18.0-rc.jar => app/libs/google-http-client-jdo-1.18.0-rc.jar
* libs/google-oauth-client-1.18.0-rc.jar => app/libs/google-oauth-client-1.18.0-rc.jar
* libs/jackson-core-2.1.3.jar => app/libs/jackson-core-2.1.3.jar
